source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName ,acceptedTaxon,parentTaxon
ASM,Animalia,Muridae,Genus,,,Thamnomys ,Thamnomys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Tokudaia muenninki,Tokudaia muenninki,Orycteropus
ASM,Animalia,Muridae,Species,,,Tokudaia osimensis,Tokudaia osimensis,Orycteropus
ASM,Animalia,Muridae,Species,,,Tokudaia tokunoshimensis,Tokudaia tokunoshimensis,Orycteropus
ASM,Animalia,Muridae,Genus,,,Tokudaia ,Tokudaia ,Trichechidae
ASM,Animalia,Muridae,Species,,,Tonkinomys daoventieni,Tonkinomys daoventieni,Orycteropus
ASM,Animalia,Muridae,Genus,,,Tonkinomys ,Tonkinomys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Tryphomys adustus,Tryphomys adustus,Orycteropus
ASM,Animalia,Muridae,Genus,,,Tryphomys ,Tryphomys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Uranomys ruddi,Uranomys ruddi,Orycteropus
ASM,Animalia,Muridae,Genus,,,Uranomys ,Uranomys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Uromys anak,Uromys anak,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys boeadii,Uromys boeadii,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys caudimaculatus,Uromys caudimaculatus,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys emmae,Uromys emmae,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys hadrourus,Uromys hadrourus,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys imperator,Uromys imperator,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys neobritannicus,Uromys neobritannicus,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys porculus,Uromys porculus,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys rex,Uromys rex,Orycteropus
ASM,Animalia,Muridae,Species,,,Uromys siebersi,Uromys siebersi,Orycteropus
ASM,Animalia,Muridae,Genus,,,Uromys ,Uromys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Vandeleuria nilagirica,Vandeleuria nilagirica,Orycteropus
ASM,Animalia,Muridae,Species,,,Vandeleuria nolthenii,Vandeleuria nolthenii,Orycteropus
ASM,Animalia,Muridae,Species,,,Vandeleuria oleracea,Vandeleuria oleracea,Orycteropus
ASM,Animalia,Muridae,Genus,,,Vandeleuria ,Vandeleuria ,Trichechidae
ASM,Animalia,Muridae,Species,,,Vernaya fulva,Vernaya fulva,Orycteropus
ASM,Animalia,Muridae,Genus,,,Vernaya ,Vernaya ,Trichechidae
ASM,Animalia,Muridae,Species,,,Waiomys mamasae,Waiomys mamasae,Orycteropus
ASM,Animalia,Muridae,Genus,,,Waiomys ,Waiomys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Xenuromys barbatus,Xenuromys barbatus,Orycteropus
ASM,Animalia,Muridae,Genus,,,Xenuromys ,Xenuromys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Xeromys myoides,Xeromys myoides,Orycteropus
ASM,Animalia,Muridae,Genus,,,Xeromys ,Xeromys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Zelotomys hildegardeae,Zelotomys hildegardeae,Orycteropus
ASM,Animalia,Muridae,Species,,,Zelotomys woosnami,Zelotomys woosnami,Orycteropus
ASM,Animalia,Muridae,Genus,,,Zelotomys ,Zelotomys ,Trichechidae
ASM,Animalia,Muridae,Species,,,Zyzomys argurus,Zyzomys argurus,Orycteropus
ASM,Animalia,Muridae,Species,,,Zyzomys maini,Zyzomys maini,Orycteropus
ASM,Animalia,Muridae,Species,,,Zyzomys palatalis,Zyzomys palatalis,Orycteropus
ASM,Animalia,Muridae,Species,,,Zyzomys pedunculatus,Zyzomys pedunculatus,Orycteropus
ASM,Animalia,Muridae,Species,,,Zyzomys woodwardi,Zyzomys woodwardi,Orycteropus
ASM,Animalia,Muridae,Genus,,,Zyzomys ,Zyzomys ,Trichechidae
ASM,Animalia,Muridae,Family,,, , ,Tubulidentata
ASM,Animalia,Nesomyidae,Species,,,Beamys hindei,Beamys hindei,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Beamys major,Beamys major,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Beamys ,Beamys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Brachytarsomys albicauda,Brachytarsomys albicauda,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Brachytarsomys villosa,Brachytarsomys villosa,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Brachytarsomys ,Brachytarsomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Brachyuromys betsileoensis,Brachyuromys betsileoensis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Brachyuromys ramirohitra,Brachyuromys ramirohitra,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Brachyuromys ,Brachyuromys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Cricetomys ansorgei,Cricetomys ansorgei,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Cricetomys emini,Cricetomys emini,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Cricetomys gambianus,Cricetomys gambianus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Cricetomys kivuensis,Cricetomys kivuensis,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Cricetomys ,Cricetomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Delanymys brooksi,Delanymys brooksi,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Delanymys ,Delanymys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Dendromus insignis,Dendromus insignis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus kahuziensis,Dendromus kahuziensis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus lachaisei,Dendromus lachaisei,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus leucostomus,Dendromus leucostomus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus lovati,Dendromus lovati,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus melanotis,Dendromus melanotis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus mesomelas,Dendromus mesomelas,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus messorius,Dendromus messorius,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus mystacalis,Dendromus mystacalis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus nyasae,Dendromus nyasae,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus nyikae,Dendromus nyikae,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus oreas,Dendromus oreas,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus ruppi,Dendromus ruppi,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Dendromus vernayi,Dendromus vernayi,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Dendromus ,Dendromus ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Dendroprionomys rousseloti,Dendroprionomys rousseloti,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Dendroprionomys ,Dendroprionomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Eliurus antsingy,Eliurus antsingy,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus carletoni,Eliurus carletoni,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus danieli,Eliurus danieli,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus ellermani,Eliurus ellermani,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus grandidieri,Eliurus grandidieri,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus majori,Eliurus majori,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus minor,Eliurus minor,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus myoxinus,Eliurus myoxinus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus penicillatus,Eliurus penicillatus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus petteri,Eliurus petteri,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus tanala,Eliurus tanala,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Eliurus webbi,Eliurus webbi,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Eliurus ,Eliurus ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Gymnuromys roberti,Gymnuromys roberti,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Gymnuromys ,Gymnuromys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Hypogeomys antimena,Hypogeomys antimena,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Hypogeomys ,Hypogeomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Macrotarsomys bastardi,Macrotarsomys bastardi,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Macrotarsomys ingens,Macrotarsomys ingens,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Macrotarsomys petteri,Macrotarsomys petteri,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Macrotarsomys ,Macrotarsomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Malacothrix typica,Malacothrix typica,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Malacothrix ,Malacothrix ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Megadendromus nikolausi,Megadendromus nikolausi,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Megadendromus ,Megadendromus ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Monticolomys koopmani,Monticolomys koopmani,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Monticolomys ,Monticolomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Mystromys albicaudatus,Mystromys albicaudatus,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Mystromys ,Mystromys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Nesomys audeberti,Nesomys audeberti,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Nesomys lambertoni,Nesomys lambertoni,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Nesomys rufus,Nesomys rufus,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Nesomys ,Nesomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Petromyscus barbouri,Petromyscus barbouri,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Petromyscus collinus,Petromyscus collinus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Petromyscus monticularis,Petromyscus monticularis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Petromyscus shortridgei,Petromyscus shortridgei,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Petromyscus ,Petromyscus ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Prionomys batesi,Prionomys batesi,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Prionomys ,Prionomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Saccostomus campestris,Saccostomus campestris,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Saccostomus mearnsi,Saccostomus mearnsi,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Saccostomus umbriventer,Saccostomus umbriventer,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Saccostomus ,Saccostomus ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Steatomys bocagei,Steatomys bocagei,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys caurinus,Steatomys caurinus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys cuppedius,Steatomys cuppedius,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys jacksoni,Steatomys jacksoni,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys krebsii,Steatomys krebsii,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys opimus,Steatomys opimus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys parvus,Steatomys parvus,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Steatomys pratensis,Steatomys pratensis,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Steatomys ,Steatomys ,Trichechidae
ASM,Animalia,Nesomyidae,Species,,,Voalavo antsahabensis,Voalavo antsahabensis,Orycteropus
ASM,Animalia,Nesomyidae,Species,,,Voalavo gymnocaudus,Voalavo gymnocaudus,Orycteropus
ASM,Animalia,Nesomyidae,Genus,,,Voalavo ,Voalavo ,Trichechidae
ASM,Animalia,Nesomyidae,Family,,, , ,Tubulidentata
ASM,Animalia,Octodontidae,Species,,,Aconaemys fuscus,Aconaemys fuscus,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Aconaemys porteri,Aconaemys porteri,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Aconaemys sagei,Aconaemys sagei,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Aconaemys ,Aconaemys ,Trichechidae
ASM,Animalia,Octodontidae,Species,,,Octodon bridgesi,Octodon bridgesi,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Octodon degus,Octodon degus,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Octodon lunatus,Octodon lunatus,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Octodon pacificus,Octodon pacificus,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Octodon ,Octodon ,Trichechidae
ASM,Animalia,Octodontidae,Species,,,Octodontomys gliroides,Octodontomys gliroides,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Octodontomys ,Octodontomys ,Trichechidae
ASM,Animalia,Octodontidae,Species,,,Octomys mimax,Octomys mimax,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Octomys ,Octomys ,Trichechidae
ASM,Animalia,Octodontidae,Species,,,Pipanacoctomys aureus,Pipanacoctomys aureus,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Pipanacoctomys ,Pipanacoctomys ,Trichechidae
ASM,Animalia,Octodontidae,Species,,,Spalacopus cyanus,Spalacopus cyanus,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Spalacopus ,Spalacopus ,Trichechidae
ASM,Animalia,Octodontidae,Species,,,Tympanoctomys barrerae,Tympanoctomys barrerae,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Tympanoctomys kirchnerorum,Tympanoctomys kirchnerorum,Orycteropus
ASM,Animalia,Octodontidae,Species,,,Tympanoctomys loschalchalerosorum,Tympanoctomys loschalchalerosorum,Orycteropus
ASM,Animalia,Octodontidae,Genus,,,Tympanoctomys ,Tympanoctomys ,Trichechidae
ASM,Animalia,Octodontidae,Family,,, , ,Tubulidentata
ASM,Animalia,Pedetidae,Species,,,Pedetes capensis,Pedetes capensis,Orycteropus
ASM,Animalia,Pedetidae,Species,,,Pedetes surdaster,Pedetes surdaster,Orycteropus
ASM,Animalia,Pedetidae,Genus,,,Pedetes ,Pedetes ,Trichechidae
ASM,Animalia,Pedetidae,Family,,, , ,Tubulidentata
ASM,Animalia,Petromuridae,Species,,,Petromus typicus,Petromus typicus,Orycteropus
ASM,Animalia,Petromuridae,Genus,,,Petromus ,Petromus ,Trichechidae
ASM,Animalia,Petromuridae,Family,,, , ,Tubulidentata
ASM,Animalia,Platacanthomyidae,Species,,,Platacanthomys lasiurus,Platacanthomys lasiurus,Orycteropus
ASM,Animalia,Platacanthomyidae,Genus,,,Platacanthomys ,Platacanthomys ,Trichechidae
ASM,Animalia,Platacanthomyidae,Species,,,Typhlomys chapensis,Typhlomys chapensis,Orycteropus
ASM,Animalia,Platacanthomyidae,Species,,,Typhlomys cinereus,Typhlomys cinereus,Orycteropus
ASM,Animalia,Platacanthomyidae,Species,,,Typhlomys daloushanensis,Typhlomys daloushanensis,Orycteropus
ASM,Animalia,Platacanthomyidae,Species,,,Typhlomys nanus,Typhlomys nanus,Orycteropus
ASM,Animalia,Platacanthomyidae,Genus,,,Typhlomys ,Typhlomys ,Trichechidae
ASM,Animalia,Platacanthomyidae,Family,,, , ,Tubulidentata
ASM,Animalia,Sciuridae,Species,,,Aeretes melanopterus,Aeretes melanopterus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Aeretes ,Aeretes ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Aeromys tephromelas,Aeromys tephromelas,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Aeromys thomasi,Aeromys thomasi,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Aeromys ,Aeromys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Ammospermophilus harrisii,Ammospermophilus harrisii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ammospermophilus interpres,Ammospermophilus interpres,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ammospermophilus leucurus,Ammospermophilus leucurus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ammospermophilus nelsoni,Ammospermophilus nelsoni,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Ammospermophilus ,Ammospermophilus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Atlantoxerus getulus,Atlantoxerus getulus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Atlantoxerus ,Atlantoxerus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Belomys pearsonii,Belomys pearsonii,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Belomys ,Belomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Biswamoyopterus biswasi,Biswamoyopterus biswasi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Biswamoyopterus laoensis,Biswamoyopterus laoensis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Biswamoyopterus ,Biswamoyopterus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Callosciurus adamsi,Callosciurus adamsi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus baluensis,Callosciurus baluensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus caniceps,Callosciurus caniceps,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus erythraeus,Callosciurus erythraeus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus finlaysonii,Callosciurus finlaysonii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus inornatus,Callosciurus inornatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus melanogaster,Callosciurus melanogaster,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus nigrovittatus,Callosciurus nigrovittatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus notatus,Callosciurus notatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus orestes,Callosciurus orestes,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus phayrei,Callosciurus phayrei,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus prevostii,Callosciurus prevostii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus pygerythrus,Callosciurus pygerythrus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callosciurus quinquestriatus,Callosciurus quinquestriatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Callosciurus ,Callosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Callospermophilus lateralis,Callospermophilus lateralis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callospermophilus madrensis,Callospermophilus madrensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Callospermophilus saturatus,Callospermophilus saturatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Callospermophilus ,Callospermophilus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Cynomys gunnisoni,Cynomys gunnisoni,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Cynomys leucurus,Cynomys leucurus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Cynomys ludovicianus,Cynomys ludovicianus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Cynomys mexicanus,Cynomys mexicanus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Cynomys parvidens,Cynomys parvidens,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Cynomys ,Cynomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Dremomys gularis,Dremomys gularis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Dremomys lokriah,Dremomys lokriah,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Dremomys pernyi,Dremomys pernyi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Dremomys pyrrhomerus,Dremomys pyrrhomerus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Dremomys rufigenis,Dremomys rufigenis,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Dremomys ,Dremomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Eoglaucomys fimbriatus,Eoglaucomys fimbriatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Eoglaucomys ,Eoglaucomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Epixerus ebii,Epixerus ebii,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Epixerus ,Epixerus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Eupetaurus cinereus,Eupetaurus cinereus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Eupetaurus ,Eupetaurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Eutamias sibiricus,Eutamias sibiricus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Eutamias ,Eutamias ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Euxerus erythropus,Euxerus erythropus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Euxerus ,Euxerus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Exilisciurus concinnus,Exilisciurus concinnus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Exilisciurus exilis,Exilisciurus exilis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Exilisciurus whiteheadi,Exilisciurus whiteheadi,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Exilisciurus ,Exilisciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Funambulus layardi,Funambulus layardi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funambulus palmarum,Funambulus palmarum,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funambulus pennantii,Funambulus pennantii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funambulus sublineatus,Funambulus sublineatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funambulus tristriatus,Funambulus tristriatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Funambulus ,Funambulus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Funisciurus anerythrus,Funisciurus anerythrus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus bayonii,Funisciurus bayonii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus carruthersi,Funisciurus carruthersi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus congicus,Funisciurus congicus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus duchaillui,Funisciurus duchaillui,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus isabella,Funisciurus isabella,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus lemniscatus,Funisciurus lemniscatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus leucogenys,Funisciurus leucogenys,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus pyrropus,Funisciurus pyrropus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Funisciurus substriatus,Funisciurus substriatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Funisciurus ,Funisciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Geosciurus inauris,Geosciurus inauris,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Geosciurus princeps,Geosciurus princeps,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Geosciurus ,Geosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Glaucomys oregonensis,Glaucomys oregonensis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Glaucomys sabrinus,Glaucomys sabrinus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Glaucomys volans,Glaucomys volans,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Glaucomys ,Glaucomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Glyphotes simus,Glyphotes simus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Glyphotes ,Glyphotes ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Heliosciurus gambianus,Heliosciurus gambianus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Heliosciurus mutabilis,Heliosciurus mutabilis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Heliosciurus punctatus,Heliosciurus punctatus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Heliosciurus rufobrachium,Heliosciurus rufobrachium,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Heliosciurus ruwenzorii,Heliosciurus ruwenzorii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Heliosciurus undulatus,Heliosciurus undulatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Heliosciurus ,Heliosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Hylopetes alboniger,Hylopetes alboniger,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes bartelsi,Hylopetes bartelsi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes electilis,Hylopetes electilis,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes nigripes,Hylopetes nigripes,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes phayrei,Hylopetes phayrei,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes platyurus,Hylopetes platyurus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes sagitta,Hylopetes sagitta,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes sipora,Hylopetes sipora,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes spadiceus,Hylopetes spadiceus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hylopetes winstoni,Hylopetes winstoni,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Hylopetes ,Hylopetes ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Hyosciurus heinrichi,Hyosciurus heinrichi,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Hyosciurus ileile,Hyosciurus ileile,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Hyosciurus ,Hyosciurus ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Ictidomys mexicanus,Ictidomys mexicanus,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ictidomys parvidens,Ictidomys parvidens,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Ictidomys tridecemlineatus,Ictidomys tridecemlineatus,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Ictidomys ,Ictidomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Iomys horsfieldii,Iomys horsfieldii,Orycteropus
ASM,Animalia,Sciuridae,Species,,,Iomys sipora,Iomys sipora,Orycteropus
ASM,Animalia,Sciuridae,Genus,,,Iomys ,Iomys ,Trichechidae
ASM,Animalia,Sciuridae,Species,,,Lariscus hosei,Lariscus hosei,Orycteropus
